Business Name,Location,Category,Annual Trade Volume (M USD),Main Trading Partner,Trade Type,Subcategory,Business Size,Established Year,Contact Info,Phone,Preferred Trade Route,Trade Growth Rate (%),Currency,Trade Frequency (per year),Recency of Last Trade (months),Trade Success Rate (%),Partner Rating,Price Fluctuation (%),Region,IndustrySector
International Fruits Agriculture Egypt,"Luxor, Egypt",Agriculture,4.76,Nigeria,Both,Fruits,Small,1984,[email],+20298258781,Via Alexandria Port,-10.0,USD,24,0,85.59,4.7,5.76,Upper Egypt,Agriculture - Fruits
Grains Agriculture Group,"Port Said, Egypt",Agriculture,700.0,Japan,Importer,Grains,Large,2008,[email],+20133689941,Via Port Said Port,10.96,USD,365,5,75.53,3.9,7.34,Mediterranean Coast,Agriculture - Grains
Flowers Agriculture Exports,"Port Tawfik, Egypt",Agriculture,57.04,Malaysia,Both,Flowers,Medium,2002,[email],+20165626005,Via Port Tawfik Port,1.88,USD,189,0,77.81,3.9,7.86,Suez Canal,Agriculture - Flowers
El Fabrics Textiles,"6th of October, Egypt",Textiles,15.62,Argentina,Exporter,Fabrics,Small,2019,[email],+20244096797,Via Safaga Port,7.55,USD,59,1,72.83,4.0,1.73,Greater Cairo,Textiles - Fabrics
International Souvenirs Tourism Egypt,"Kafr El Sheikh, Egypt",Tourism,82.33,Lebanon,Importer,Souvenirs,Medium,2008,[email],+20279518637,Via Damietta Port,-9.3,USD,262,5,88.37,4.1,4.85,Nile Delta,Tourism - Souvenirs
Silver Metals Trading Egypt,"Safaga, Egypt",Metals,2.12,Brazil,Both,Silver,Small,2020,[email],+20386087328,Via Suez Port,2.18,USD,16,2,77.09,3.7,3.31,Red Sea,Metals - Silver
Egypt Silver Metals Company,"Qena, Egypt",Metals,328.74,Kenya,Both,Silver,Large,2012,[email],+20244968694,Via Safaga Port,9.47,USD,365,2,75.74,4.1,13.43,Upper Egypt,Metals - Silver
Delta Office Furniture,"Port Said, Egypt",Furniture,2.44,Spain,Importer,Office,Small,1981,[email],+20180759942,Via Port Said Port,-10.0,USD,14,0,63.09,2.6,1.0,Mediterranean Coast,Furniture - Office
Delta Fabrics Textiles,"Zagazig, Egypt",Textiles,11.09,Spain,Exporter,Fabrics,Small,2016,[email],+20391344276,Via Alexandria Port,9.86,USD,54,6,69.22,2.5,5.24,Nile Delta,Textiles - Fabrics
Suez Canal Aluminum Metals,"Port Tawfik, Egypt",Metals,4.83,Germany,Exporter,Aluminum,Small,1991,[email],+20145331464,Via Port Said Port,7.02,USD,26,0,70.62,3.8,1.83,Suez Canal,Metals - Aluminum
Pharaoh Detergents Chemicals,"6th of October, Egypt",Chemicals,13.73,Chile,Importer,Detergents,Medium,2016,[email],+20165985862,Via Suez Port,5.24,USD,47,3,75.95,4.0,11.8,Greater Cairo,Chemicals - Detergents
Egypt Grains Agriculture Company,"Luxor, Egypt",Agriculture,12.75,Ghana,Exporter,Grains,Small,1986,[email],+20120709549,Via Alexandria Port,-0.18,USD,48,6,80.22,4.3,10.02,Upper Egypt,Agriculture - Grains
Premium Herbal Pharmaceuticals,"Kafr El Sheikh, Egypt",Pharmaceuticals,57.38,China,Exporter,Herbal,Medium,1999,[email],+20310893645,Via Suez Port,-0.77,USD,197,2,82.21,4.2,9.31,Nile Delta,Pharmaceuticals - Herbal
Modern Fruits Agriculture,"Safaga, Egypt",Agriculture,592.21,Netherlands,Importer,Fruits,Large,2022,[email],+20312183611,Via Alexandria Port,-0.96,USD,365,4,89.45,4.3,14.8,Red Sea,Agriculture - Fruits
Modern Medical Supplies Pharmaceuticals,"Luxor, Egypt",Pharmaceuticals,5.67,South Africa,Importer,Medical Supplies,Small,2013,[email],+20330586679,Via Safaga Port,12.91,USD,28,6,75.15,3.9,7.46,Upper Egypt,Pharmaceuticals - Medical Supplies
Cosmetics Chemicals Egypt,"Beni Suef, Egypt",Chemicals,0.68,Kenya,Importer,Cosmetics,Small,1993,[email],+20354947015,Via Suez Port,-9.24,USD,10,5,65.83,3.2,13.54,Upper Egypt,Chemicals - Cosmetics
Cairo Wooden Furniture,"Damanhur, Egypt",Furniture,10.63,Qatar,Both,Wooden,Small,1985,[email],+20330412171,Via Suez Port,-8.33,USD,46,5,77.82,4.0,13.88,Nile Delta,Furniture - Wooden
Canned Foods Food Processing Egypt,"Ismailia, Egypt",Food Processing,97.85,Ethiopia,Exporter,Canned Foods,Medium,1993,[email],+20251995656,Via Ismailia Port,-3.93,USD,304,4,79.47,3.6,8.18,Suez Canal,Food Processing - Canned Foods
Premium Communications Electronics,"Dahab, Egypt",Electronics,298.51,India,Both,Communications,Large,2011,[email],+20180709216,Via Port Said Port,4.38,USD,365,3,86.11,4.2,13.87,Sinai,Electronics - Communications
Alexandria Dairy Food Processing,"New Cairo, Egypt",Food Processing,35.41,Argentina,Both,Dairy,Medium,2016,[email],+20370366613,Via Alexandria Port,12.94,USD,120,0,98.0,5.0,14.46,Greater Cairo,Food Processing - Dairy
Cement Construction Egypt,"New Cairo, Egypt",Construction,35.96,Germany,Both,Cement,Medium,2018,[email],+20150527695,Via Safaga Port,0.81,USD,122,6,68.63,3.5,13.46,Greater Cairo,Construction - Cement
Egypt Herbal Pharmaceuticals Company,"Qena, Egypt",Pharmaceuticals,233.26,Indonesia,Exporter,Herbal,Large,2005,[email],+20115821007,Via Port Said Port,6.02,USD,365,3,74.11,3.9,3.59,Upper Egypt,Pharmaceuticals - Herbal
Alexandria Plastics Chemicals,"Kafr El Sheikh, Egypt",Chemicals,11.66,Tanzania,Exporter,Plastics,Small,2019,[email],+20134364730,Via Port Said Port,-5.63,USD,58,1,72.67,4.1,14.35,Nile Delta,Chemicals - Plastics
Tanta Medical Supplies Pharmaceuticals,"Tanta, Egypt",Pharmaceuticals,9.32,United States,Exporter,Medical Supplies,Small,1997,[email],+20371679143,Via Alexandria Port,-2.41,USD,36,6,69.95,3.2,4.86,Nile Delta,Pharmaceuticals - Medical Supplies
Cement Construction House,"Damietta, Egypt",Construction,136.38,India,Importer,Cement,Large,1990,[email],+20331376115,Via Damietta Port,-9.0,USD,365,0,98.0,4.8,5.46,Mediterranean Coast,Construction - Cement
Herbal Pharmaceuticals House,"Qena, Egypt",Pharmaceuticals,6.63,Lebanon,Both,Herbal,Small,1982,[email],+20190364518,Via Suez Port,-5.21,USD,34,2,82.46,4.2,9.63,Upper Egypt,Pharmaceuticals - Herbal
El Resorts Tourism,"Ismailia, Egypt",Tourism,28.18,Oman,Importer,Resorts,Medium,1996,[email],+20226559313,Via Ismailia Port,3.77,USD,95,5,82.96,4.1,7.97,Suez Canal,Tourism - Resorts
Silver Metals Group,"Suez, Egypt",Metals,54.84,Spain,Exporter,Silver,Medium,1987,[email],+20260904042,Via Suez Port,-10.0,USD,176,5,95.73,4.9,9.97,Suez Canal,Metals - Silver
Outdoor Furniture Industries,"Ismailia, Egypt",Furniture,15.71,Argentina,Exporter,Outdoor,Small,1992,[email],+20396179522,Via Ismailia Port,8.3,USD,67,6,72.37,3.9,7.91,Suez Canal,Furniture - Outdoor
Medicine Pharmaceuticals Egypt,"Sharm El Sheikh, Egypt",Pharmaceuticals,11.8,Ethiopia,Exporter,Medicine,Medium,1993,[email],+20115766946,Via Alexandria Port,4.76,USD,50,6,90.52,4.7,10.76,Sinai,Pharmaceuticals - Medicine
Premium Garments Textiles,"Fayoum, Egypt",Textiles,2.44,Tunisia,Importer,Garments,Small,2009,[email],+20231074032,Via Alexandria Port,-2.18,USD,31,2,68.62,3.7,14.5,Upper Egypt,Textiles - Garments
Communications Electronics Egypt,"Alexandria, Egypt",Electronics,95.82,Mexico,Exporter,Communications,Medium,2016,[email],+20292773410,Via Alexandria Port,-10.0,USD,304,3,89.33,4.4,5.52,Mediterranean Coast,Electronics - Communications
Cosmetics Chemicals Trading Egypt,"Ismailia, Egypt",Chemicals,63.24,Kuwait,Importer,Cosmetics,Medium,1999,[email],+20118959517,Via Ismailia Port,-8.79,USD,200,0,76.43,4.0,3.45,Suez Canal,Chemicals - Cosmetics
International Detergents Chemicals Egypt,"Damanhur, Egypt",Chemicals,12.66,Jordan,Exporter,Detergents,Small,1984,[email],+20331532261,Via Alexandria Port,-10.0,USD,53,4,89.34,4.2,8.54,Nile Delta,Chemicals - Detergents
Modern Detergents Chemicals,"Tanta, Egypt",Chemicals,246.96,Oman,Both,Detergents,Large,1998,[email],+20299797606,Via Port Said Port,-4.68,USD,365,1,57.73,2.6,1.78,Nile Delta,Chemicals - Detergents
Golden Vegetables Agriculture,"Damanhur, Egypt",Agriculture,377.44,Nigeria,Importer,Vegetables,Large,1990,[email],+20342825239,Via Damietta Port,0.49,USD,365,3,88.86,4.7,1.01,Nile Delta,Agriculture - Vegetables
Pottery Handicrafts Exports,"Mansoura, Egypt",Handicrafts,3.99,Lebanon,Importer,Pottery,Small,2020,[email],+20366511976,Via Safaga Port,-10.0,USD,27,3,79.78,4.0,10.78,Nile Delta,Handicrafts - Pottery
Golden Herbal Pharmaceuticals,"Damietta, Egypt",Pharmaceuticals,14.32,Kenya,Exporter,Herbal,Small,2003,[email],+20261388369,Via Damietta Port,11.62,USD,61,0,80.78,4.5,13.03,Mediterranean Coast,Pharmaceuticals - Herbal
Egypt Medicine Pharmaceuticals Company,"Kafr El Sheikh, Egypt",Pharmaceuticals,292.77,Ethiopia,Both,Medicine,Large,2002,[email],+20171817618,Via Safaga Port,-6.98,USD,365,5,62.99,3.1,6.44,Nile Delta,Pharmaceuticals - Medicine
Greater Cairo Dates Agriculture,"6th of October, Egypt",Agriculture,20.19,Mexico,Importer,Dates,Small,1995,[email],+20233655133,Via Damietta Port,-10.0,USD,78,1,82.29,4.1,6.21,Greater Cairo,Agriculture - Dates
Greater Cairo Spices Food Processing,"6th of October, Egypt",Food Processing,1.23,Indonesia,Importer,Spices,Small,1994,[email],+20147827655,Via Port Said Port,-9.32,USD,25,5,79.58,3.6,2.12,Greater Cairo,Food Processing - Spices
Delta Computers Electronics,"6th of October, Egypt",Electronics,67.54,Kuwait,Exporter,Computers,Medium,2018,[email],+20399281602,Via Port Said Port,4.41,USD,217,2,64.35,3.1,13.29,Greater Cairo,Electronics - Computers
Canned Foods Food Processing of Egypt,"Giza, Egypt",Food Processing,19.06,Bahrain,Exporter,Canned Foods,Medium,1985,[email],+20220525741,Via Port Said Port,-8.9,USD,68,0,69.01,3.8,6.56,Greater Cairo,Food Processing - Canned Foods
Ancient Detergents Chemicals,"Suez, Egypt",Chemicals,47.07,India,Both,Detergents,Medium,1998,[email],+20312259615,Via Damietta Port,-2.95,USD,166,4,87.23,4.0,1.9,Suez Canal,Chemicals - Detergents
Medicine Pharmaceuticals Trading Egypt,"Port Said, Egypt",Pharmaceuticals,18.59,Italy,Importer,Medicine,Small,1999,[email],+20323697622,Via Port Said Port,2.99,USD,72,2,83.19,4.2,4.64,Mediterranean Coast,Pharmaceuticals - Medicine
Premium Bricks Construction,"Sohag, Egypt",Construction,14.02,Nigeria,Importer,Bricks,Medium,1985,[email],+20294934443,Via Damietta Port,-9.41,USD,58,4,71.26,3.6,3.71,Upper Egypt,Construction - Bricks
Ancient Copper Metals,"Luxor, Egypt",Metals,8.87,Singapore,Exporter,Copper,Small,2011,[email],+20289971440,Via Alexandria Port,-0.7,USD,44,4,67.75,3.5,9.22,Upper Egypt,Metals - Copper
Upper Egypt Fabrics Textiles,"Assiut, Egypt",Textiles,13.79,Bahrain,Both,Fabrics,Small,2003,[email],+20135818860,Via Suez Port,-6.26,USD,42,3,78.46,3.6,4.7,Upper Egypt,Textiles - Fabrics
Fruits Agriculture Trading Egypt,"Hurghada, Egypt",Agriculture,15.47,Saudi Arabia,Exporter,Fruits,Small,2009,[email],+20328896198,Via Suez Port,-10.0,USD,55,5,64.61,3.8,12.45,Red Sea,Agriculture - Fruits
Herbal Pharmaceuticals Egypt,"Aswan, Egypt",Pharmaceuticals,13.2,Saudi Arabia,Importer,Herbal,Small,1995,[email],+20137501992,Via Alexandria Port,-5.4,USD,56,4,70.65,4.2,3.15,Upper Egypt,Pharmaceuticals - Herbal
Souvenirs Tourism Group,"Kafr El Sheikh, Egypt",Tourism,1.89,Greece,Exporter,Souvenirs,Small,2020,[email],+20273609054,Via Damietta Port,10.09,USD,18,2,78.75,3.9,6.62,Nile Delta,Tourism - Souvenirs
United Dates Agriculture,"Luxor, Egypt",Agriculture,71.45,Kuwait,Both,Dates,Medium,1987,[email],+20252845978,Via Port Said Port,-3.1,USD,231,0,83.24,4.5,5.32,Upper Egypt,Agriculture - Dates
Glass Construction Exports,"Damanhur, Egypt",Construction,429.23,Morocco,Both,Glass,Large,2019,[email],+20135981312,Via Alexandria Port,2.37,USD,365,1,86.0,4.2,13.73,Nile Delta,Construction - Glass
Premium Canned Foods Food Processing,"6th of October, Egypt",Food Processing,27.62,China,Both,Canned Foods,Medium,2018,[email],+20250121402,Via Damietta Port,14.92,USD,84,1,72.08,3.6,12.91,Greater Cairo,Food Processing - Canned Foods
Glass Construction Trading Egypt,"Suez, Egypt",Construction,15.27,Brazil,Exporter,Glass,Small,1995,[email],+20273265108,Via Suez Port,-4.6,USD,67,3,74.2,3.6,14.66,Suez Canal,Construction - Glass
Golden Bricks Construction,"Fayoum, Egypt",Construction,289.87,Ethiopia,Both,Bricks,Large,1984,[email],+20129858548,Via Alexandria Port,-7.01,USD,365,1,87.23,4.3,12.69,Upper Egypt,Construction - Bricks
Premium Office Furniture,"Ismailia, Egypt",Furniture,78.33,Greece,Importer,Office,Medium,2006,[email],+20375487961,Via Ismailia Port,12.13,USD,238,4,79.31,3.5,2.86,Suez Canal,Furniture - Office
Cairo Aluminum Metals,"Beni Suef, Egypt",Metals,401.48,Qatar,Exporter,Aluminum,Large,1998,[email],+20291546716,Via Safaga Port,-10.0,USD,365,2,97.19,4.7,3.89,Upper Egypt,Metals - Aluminum
Souvenirs Tourism Trading Egypt,"New Cairo, Egypt",Tourism,34.27,Saudi Arabia,Importer,Souvenirs,Medium,2018,[email],+20133034643,Via Alexandria Port,4.1,USD,111,4,55.24,3.0,14.88,Greater Cairo,Tourism - Souvenirs
Aluminum Metals Group,"Sharm El Sheikh, Egypt",Metals,288.31,Malaysia,Both,Aluminum,Large,2004,[email],+20294142832,Via Suez Port,7.81,USD,365,4,88.68,4.2,6.64,Sinai,Metals - Aluminum
Cairo Components Electronics,"Kafr El Sheikh, Egypt",Electronics,5.5,Nigeria,Importer,Components,Small,2006,[email],+20396242935,Via Safaga Port,1.41,USD,42,5,64.59,2.7,6.16,Nile Delta,Electronics - Components
Beverages Food Processing Egypt,"Minya, Egypt",Food Processing,47.85,Tunisia,Importer,Beverages,Medium,1995,[email],+20298162245,Via Safaga Port,-10.0,USD,162,4,82.34,4.6,13.61,Upper Egypt,Food Processing - Beverages
Garments Textiles Egypt,"6th of October, Egypt",Textiles,25.95,United States,Exporter,Garments,Medium,2022,[email],+20252704570,Via Suez Port,12.94,USD,96,2,72.98,3.7,5.45,Greater Cairo,Textiles - Garments
Golden Steel Metals,"Damietta, Egypt",Metals,24.18,Belgium,Both,Steel,Medium,1999,[email],+20230508817,Via Damietta Port,-3.59,USD,80,3,70.47,4.0,3.48,Mediterranean Coast,Metals - Steel
Alexandria Silver Metals,"Suez, Egypt",Metals,322.1,United States,Exporter,Silver,Large,2018,[email],+20111023338,Via Suez Port,14.27,USD,365,2,96.55,4.5,1.2,Suez Canal,Metals - Silver
International Papyrus Handicrafts Egypt,"Tanta, Egypt",Handicrafts,394.01,Tanzania,Importer,Papyrus,Large,2013,[email],+20296425659,Via Damietta Port,-3.44,USD,365,5,86.17,4.4,12.43,Nile Delta,Handicrafts - Papyrus
Transportation Tourism Group,"Hurghada, Egypt",Tourism,8.46,Mexico,Exporter,Transportation,Small,1999,[email],+20244334183,Via Damietta Port,-10.0,USD,41,0,77.97,3.9,7.17,Red Sea,Tourism - Transportation
Dates Agriculture Trading Egypt,"Marsa Matruh, Egypt",Agriculture,9.66,Lebanon,Both,Dates,Small,2017,[email],+20245001100,Via Marsa Matruh Port,2.28,USD,50,2,98.0,4.9,3.62,Mediterranean Coast,Agriculture - Dates
Delta Flowers Agriculture,"Port Said, Egypt",Agriculture,110.94,Ghana,Exporter,Flowers,Medium,2007,[email],+20213491414,Via Port Said Port,4.54,USD,351,0,71.93,3.7,3.35,Mediterranean Coast,Agriculture - Flowers
Sohag Souvenirs Tourism,"Sohag, Egypt",Tourism,166.06,Oman,Importer,Souvenirs,Large,1982,[email],+20124527119,Via Suez Port,-10.0,USD,365,4,98.0,4.8,13.84,Upper Egypt,Tourism - Souvenirs
Ancient Appliances Electronics,"El Arish, Egypt",Electronics,40.87,Brazil,Both,Appliances,Medium,2015,[email],+20284685389,Via Port Said Port,-1.67,USD,136,5,98.0,4.7,9.77,Sinai,Electronics - Appliances
Egyptian Metal Furniture,"Cairo, Egypt",Furniture,4.82,United States,Importer,Metal,Small,1996,[email],+20127692451,Via Port Said Port,-7.81,USD,27,4,71.29,3.9,14.68,Greater Cairo,Furniture - Metal
Delta Medicine Pharmaceuticals,"Kafr El Sheikh, Egypt",Pharmaceuticals,68.43,Qatar,Importer,Medicine,Medium,2006,[email],+20369388227,Via Suez Port,-9.09,USD,215,4,86.19,4.2,12.49,Nile Delta,Pharmaceuticals - Medicine
International Glass Construction Egypt,"Damanhur, Egypt",Construction,242.87,Kenya,Importer,Glass,Large,2007,[email],+20320704985,Via Safaga Port,7.75,USD,365,3,92.77,4.9,8.76,Nile Delta,Construction - Glass
Greater Cairo Steel Metals,"6th of October, Egypt",Metals,16.39,France,Both,Steel,Small,2011,[email],+20296237463,Via Alexandria Port,-2.57,USD,59,5,77.99,4.2,10.92,Greater Cairo,Metals - Steel
Glass Construction of Egypt,"Cairo, Egypt",Construction,26.57,Ghana,Exporter,Glass,Medium,1980,[email],+20257434793,Via Damietta Port,-1.25,USD,93,0,80.59,4.1,2.7,Greater Cairo,Construction - Glass
Craft Tourism Industries,"Port Said, Egypt",Tourism,30.57,Lebanon,Importer,Craft,Medium,2007,[email],+20119442692,Via Port Said Port,-10.0,USD,108,2,78.44,3.5,6.99,Mediterranean Coast,Tourism - Craft
Upper Egypt Flowers Agriculture,"Sohag, Egypt",Agriculture,95.03,South Africa,Importer,Flowers,Medium,1989,[email],+20382682761,Via Damietta Port,-1.89,USD,298,4,75.5,3.9,6.91,Upper Egypt,Agriculture - Flowers
Vitamins Pharmaceuticals Exports,"Fayoum, Egypt",Pharmaceuticals,363.94,UAE,Importer,Vitamins,Large,1980,[email],+20155706460,Via Safaga Port,-10.0,USD,365,0,80.36,4.6,8.8,Upper Egypt,Pharmaceuticals - Vitamins
Royal Wooden Furniture,"Beni Suef, Egypt",Furniture,5.91,Jordan,Exporter,Wooden,Small,1985,[email],+20234228688,Via Suez Port,-7.47,USD,27,1,74.0,3.5,14.9,Upper Egypt,Furniture - Wooden
Beverages Food Processing Industries,"Port Said, Egypt",Food Processing,15.83,South Korea,Both,Beverages,Small,1995,[email],+20289538278,Via Port Said Port,-10.0,USD,57,4,95.3,4.7,2.28,Mediterranean Coast,Food Processing - Beverages
International Paints Chemicals Egypt,"Beni Suef, Egypt",Chemicals,3.87,Nigeria,Importer,Paints,Small,1980,[email],+20395852238,Via Alexandria Port,1.72,USD,26,1,77.83,3.9,8.44,Upper Egypt,Chemicals - Paints
Golden Gold Metals,"Marsa Matruh, Egypt",Metals,35.17,Saudi Arabia,Importer,Gold,Medium,2002,[email],+20293189096,Via Port Said Port,-6.5,USD,118,1,98.0,4.8,1.6,Mediterranean Coast,Metals - Gold
Paints Chemicals Exports,"Alexandria, Egypt",Chemicals,16.67,Italy,Importer,Paints,Medium,2012,[email],+20193301613,Via Damietta Port,3.59,USD,52,0,85.99,4.5,9.15,Mediterranean Coast,Chemicals - Paints
El Transportation Tourism,"Fayoum, Egypt",Tourism,80.49,Saudi Arabia,Importer,Transportation,Large,2006,[email],+20325455166,Via Port Said Port,-3.01,USD,253,2,80.1,4.6,2.93,Upper Egypt,Tourism - Transportation
Alexandria Gold Metals,"Kafr El Sheikh, Egypt",Metals,107.4,Tanzania,Importer,Gold,Large,1993,[email],+20298479886,Via Damietta Port,-10.0,USD,334,5,98.0,4.8,1.42,Nile Delta,Metals - Gold
Golden Beverages Food Processing,"Port Tawfik, Egypt",Food Processing,242.46,Kenya,Exporter,Beverages,Large,1999,[email],+20337263155,Via Port Tawfik Port,-0.79,USD,365,3,84.4,4.6,3.82,Suez Canal,Food Processing - Beverages
Royal Canned Foods Food Processing,"Giza, Egypt",Food Processing,64.11,Oman,Exporter,Canned Foods,Medium,2001,[email],+20316197531,Via Safaga Port,-10.0,USD,204,0,73.45,4.0,7.92,Greater Cairo,Food Processing - Canned Foods
Brassware Handicrafts Exports,"Qena, Egypt",Handicrafts,4.71,France,Exporter,Brassware,Small,2004,[email],+20183679968,Via Damietta Port,6.82,USD,31,0,69.79,2.8,10.41,Upper Egypt,Handicrafts - Brassware
Premium Rugs Textiles,"Port Said, Egypt",Textiles,19.45,Netherlands,Both,Rugs,Small,2008,[email],+20366779266,Via Port Said Port,7.25,USD,62,6,86.43,4.2,6.05,Mediterranean Coast,Textiles - Rugs
Components Electronics Exports,"Hurghada, Egypt",Electronics,59.22,Kuwait,Both,Components,Medium,2004,[email],+20179625331,Via Safaga Port,12.74,USD,198,3,75.07,3.7,2.36,Red Sea,Electronics - Components
Nile Beverages Food Processing,"6th of October, Egypt",Food Processing,94.95,Qatar,Exporter,Beverages,Medium,2002,[email],+20111819770,Via Alexandria Port,-10.0,USD,292,3,72.61,4.0,8.52,Greater Cairo,Food Processing - Beverages
Modern Office Furniture,"Hurghada, Egypt",Furniture,13.46,Mexico,Exporter,Office,Small,1984,[email],+20386945924,Via Suez Port,-10.0,USD,49,4,77.93,3.6,4.41,Red Sea,Furniture - Office
Sinai Garments Textiles,"Sharm El Sheikh, Egypt",Textiles,58.44,Qatar,Importer,Garments,Medium,1982,[email],+20342071322,Via Damietta Port,-10.0,USD,184,4,75.44,4.0,14.73,Sinai,Textiles - Garments
Suez Medicine Pharmaceuticals,"Suez, Egypt",Pharmaceuticals,15.39,Lebanon,Importer,Medicine,Small,2005,[email],+20351977420,Via Suez Port,-9.0,USD,59,0,61.95,3.2,3.87,Suez Canal,Pharmaceuticals - Medicine
Nile Medical Supplies Pharmaceuticals,"Damanhur, Egypt",Pharmaceuticals,43.85,Tanzania,Both,Medical Supplies,Medium,1983,[email],+20347618483,Via Safaga Port,-10.0,USD,139,3,63.87,2.9,14.36,Nile Delta,Pharmaceuticals - Medical Supplies
Ancient Components Electronics,"Hurghada, Egypt",Electronics,7.77,Chile,Importer,Components,Small,1983,[email],+20189409752,Via Damietta Port,-10.0,USD,42,1,69.74,3.0,13.08,Red Sea,Electronics - Components
Spices Food Processing Trading Egypt,"Suez, Egypt",Food Processing,14.2,Lebanon,Importer,Spices,Medium,2005,[email],+20349864356,Via Suez Port,5.97,USD,45,1,74.18,4.0,2.15,Suez Canal,Food Processing - Spices
